  time[s]                    u[ft/s]                   v[ft/s]                  w[ft/s]                    p[rad/s]                  q[rad/s]                  r[rad/s]                 xf[ft]                     yf[ft]                    zf[ft]                    e0                        ex                        ey                        ez                        aileron[deg]              elevator[deg]             rudder[deg]               throttle
   6.9799999999998956       0.33033166969606353        0.0000000000000000        2913.9052583631756        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.959301507855589        0.0000000000000000        15596.678281240818        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   6.9899999999998954       0.33033166969606353        0.0000000000000000        2914.2274810628605        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.962604824552550        0.0000000000000000        15625.818944937197        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   6.9999999999998952       0.33033166969606353        0.0000000000000000        2914.5497046637315        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.965908141249511        0.0000000000000000        15654.962830865079        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0099999999998950       0.33033166969606353        0.0000000000000000        2914.8719291658922        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.969211457946471        0.0000000000000000        15684.109939033477        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0199999999998948       0.33033166969606353        0.0000000000000000        2915.1941545694458        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.972514774643432        0.0000000000000000        15713.260269451403        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0299999999998946       0.33033166969606353        0.0000000000000000        2915.5163808744956        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.975818091340393        0.0000000000000000        15742.413822127872        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0399999999998943       0.33033166969606353        0.0000000000000000        2915.8386080811451        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.979121408037354        0.0000000000000000        15771.570597071899        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0499999999998941       0.33033166969606353        0.0000000000000000        2916.1608361894978        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.982424724734315        0.0000000000000000        15800.730594292501        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0599999999998939       0.33033166969606353        0.0000000000000000        2916.4830651996567        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.985728041431276        0.0000000000000000        15829.893813798695        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0699999999998937       0.33033166969606353        0.0000000000000000        2916.8052951117261        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.989031358128237        0.0000000000000000        15859.060255599501        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0799999999998935       0.33033166969606353        0.0000000000000000        2917.1275259258086        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.992334674825198        0.0000000000000000        15888.229919703937        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0899999999998933       0.33033166969606353        0.0000000000000000        2917.4497576420081        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.995637991522159        0.0000000000000000        15917.402806121025        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.0999999999998931       0.33033166969606353        0.0000000000000000        2917.7719902604276        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        29.998941308219120        0.0000000000000000        15946.578914859785        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1099999999998929       0.33033166969606353        0.0000000000000000        2918.0942237811710        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.002244624916081        0.0000000000000000        15975.758245929241        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1199999999998926       0.33033166969606353        0.0000000000000000        2918.4164582043418        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.005547941613042        0.0000000000000000        16004.940799338416        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1299999999998924       0.33033166969606353        0.0000000000000000        2918.7386935300433        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.008851258310003        0.0000000000000000        16034.126575096336        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1399999999998922       0.33033166969606353        0.0000000000000000        2919.0609297583787        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.012154575006964        0.0000000000000000        16063.315573212025        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1499999999998920       0.33033166969606353        0.0000000000000000        2919.3831668894518        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.015457891703925        0.0000000000000000        16092.507793694511        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1599999999998918       0.33033166969606353        0.0000000000000000        2919.7054049233657        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.018761208400885        0.0000000000000000        16121.703236552823        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1699999999998916       0.33033166969606353        0.0000000000000000        2920.0276438602241        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.022064525097846        0.0000000000000000        16150.901901795989        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1799999999998914       0.33033166969606353        0.0000000000000000        2920.3498837001302        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.025367841794807        0.0000000000000000        16180.103789433038        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1899999999998911       0.33033166969606353        0.0000000000000000        2920.6721244431878        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.028671158491768        0.0000000000000000        16209.308899473002        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.1999999999998909       0.33033166969606353        0.0000000000000000        2920.9943660895001        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.031974475188729        0.0000000000000000        16238.517231924912        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2099999999998907       0.33033166969606353        0.0000000000000000        2921.3166086391707        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.035277791885690        0.0000000000000000        16267.728786797803        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2199999999998905       0.33033166969606353        0.0000000000000000        2921.6388520923028        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.038581108582651        0.0000000000000000        16296.943564100708        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2299999999998903       0.33033166969606353        0.0000000000000000        2921.9610964490003        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.041884425279612        0.0000000000000000        16326.161563842661        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2399999999998901       0.33033166969606353        0.0000000000000000        2922.2833417093661        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.045187741976573        0.0000000000000000        16355.382786032700        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2499999999998899       0.33033166969606353        0.0000000000000000        2922.6055878735042        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.048491058673534        0.0000000000000000        16384.607230679860        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2599999999998897       0.33033166969606353        0.0000000000000000        2922.9278349415181        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.051794375370495        0.0000000000000000        16413.834897793182        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2699999999998894       0.33033166969606353        0.0000000000000000        2923.2500829135106        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.055097692067456        0.0000000000000000        16443.065787381704        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2799999999998892       0.33033166969606353        0.0000000000000000        2923.5723317895859        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.058401008764417        0.0000000000000000        16472.299899454465        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2899999999998890       0.33033166969606353        0.0000000000000000        2923.8945815698471        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.061704325461378        0.0000000000000000        16501.537234020510        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.2999999999998888       0.33033166969606353        0.0000000000000000        2924.2168322543976        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.065007642158339        0.0000000000000000        16530.777791088876        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3099999999998886       0.33033166969606353        0.0000000000000000        2924.5390838433409        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.068310958855299        0.0000000000000000        16560.021570668610        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3199999999998884       0.33033166969606353        0.0000000000000000        2924.8613363367808        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.071614275552260        0.0000000000000000        16589.268572768757        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3299999999998882       0.33033166969606353        0.0000000000000000        2925.1835897348205        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.074917592249221        0.0000000000000000        16618.518797398359        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3399999999998879       0.33033166969606353        0.0000000000000000        2925.5058440375633        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.078220908946182        0.0000000000000000        16647.772244566466        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3499999999998877       0.33033166969606353        0.0000000000000000        2925.8280992451132        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.081524225643143        0.0000000000000000        16677.028914282124        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3599999999998875       0.33033166969606353        0.0000000000000000        2926.1503553575731        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.084827542340104        0.0000000000000000        16706.288806554385        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3699999999998873       0.33033166969606353        0.0000000000000000        2926.4726123750470        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.088130859037065        0.0000000000000000        16735.551921392293        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3799999999998871       0.33033166969606353        0.0000000000000000        2926.7948702976378        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.091434175734026        0.0000000000000000        16764.818258804902        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3899999999998869       0.33033166969606353        0.0000000000000000        2927.1171291254495        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.094737492430987        0.0000000000000000        16794.087818801265        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.3999999999998867       0.33033166969606353        0.0000000000000000        2927.4393888585855        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.098040809127948        0.0000000000000000        16823.360601390432        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4099999999998865       0.33033166969606353        0.0000000000000000        2927.7616494971489        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.101344125824909        0.0000000000000000        16852.636606581455        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4199999999998862       0.33033166969606353        0.0000000000000000        2928.0839110412435        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.104647442521870        0.0000000000000000        16881.915834383391        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4299999999998860       0.33033166969606353        0.0000000000000000        2928.4061734909728        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.107950759218831        0.0000000000000000        16911.198284805298        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4399999999998858       0.33033166969606353        0.0000000000000000        2928.7284368464402        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.111254075915792        0.0000000000000000        16940.483957856231        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4499999999998856       0.33033166969606353        0.0000000000000000        2929.0507011077493        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.114557392612753        0.0000000000000000        16969.772853545248        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4599999999998854       0.33033166969606353        0.0000000000000000        2929.3729662750038        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.117860709309713        0.0000000000000000        16999.064971881406        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4699999999998852       0.33033166969606353        0.0000000000000000        2929.6952323483069        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.121164026006674        0.0000000000000000        17028.360312873767        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4799999999998850       0.33033166969606353        0.0000000000000000        2930.0174993277619        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.124467342703635        0.0000000000000000        17057.658876531394        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4899999999998847       0.33033166969606353        0.0000000000000000        2930.3397672134724        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.127770659400596        0.0000000000000000        17086.960662863345        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.4999999999998845       0.33033166969606353        0.0000000000000000        2930.6620360055422        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.131073976097557        0.0000000000000000        17116.265671878686        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5099999999998843       0.33033166969606353        0.0000000000000000        2930.9843057040748        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.134377292794518        0.0000000000000000        17145.573903586479        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5199999999998841       0.33033166969606353        0.0000000000000000        2931.3065763091736        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.137680609491479        0.0000000000000000        17174.885357995790        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5299999999998839       0.33033166969606353        0.0000000000000000        2931.6288478209417        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.140983926188440        0.0000000000000000        17204.200035115686        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5399999999998837       0.33033166969606353        0.0000000000000000        2931.9511202394833        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.144287242885401        0.0000000000000000        17233.517934955231        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5499999999998835       0.33033166969606353        0.0000000000000000        2932.2733935649017        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.147590559582362        0.0000000000000000        17262.839057523495        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5599999999998833       0.33033166969606353        0.0000000000000000        2932.5956677972999        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.150893876279323        0.0000000000000000        17292.163402829552        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5699999999998830       0.33033166969606353        0.0000000000000000        2932.9179429367819        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.154197192976284        0.0000000000000000        17321.490970882467        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5799999999998828       0.33033166969606353        0.0000000000000000        2933.2402189834511        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.157500509673245        0.0000000000000000        17350.821761691313        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5899999999998826       0.33033166969606353        0.0000000000000000        2933.5624959374109        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.160803826370206        0.0000000000000000        17380.155775265161        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.5999999999998824       0.33033166969606353        0.0000000000000000        2933.8847737987649        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.164107143067167        0.0000000000000000        17409.493011613085        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6099999999998822       0.33033166969606353        0.0000000000000000        2934.2070525676168        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.167410459764127        0.0000000000000000        17438.833470744161        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6199999999998820       0.33033166969606353        0.0000000000000000        2934.5293322440698        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.170713776461088        0.0000000000000000        17468.177152667464        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6299999999998818       0.33033166969606353        0.0000000000000000        2934.8516128282276        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.174017093158049        0.0000000000000000        17497.524057392067        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6399999999998816       0.33033166969606353        0.0000000000000000        2935.1738943201940        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.177320409855010        0.0000000000000000        17526.874184927052        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6499999999998813       0.33033166969606353        0.0000000000000000        2935.4961767200721        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.180623726551971        0.0000000000000000        17556.227535281498        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6599999999998811       0.33033166969606353        0.0000000000000000        2935.8184600279656        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.183927043248932        0.0000000000000000        17585.584108464482        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6699999999998809       0.33033166969606353        0.0000000000000000        2936.1407442439781        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.187230359945893        0.0000000000000000        17614.943904485084        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6799999999998807       0.33033166969606353        0.0000000000000000        2936.4630293682130        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.190533676642854        0.0000000000000000        17644.306923352389        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6899999999998805       0.33033166969606353        0.0000000000000000        2936.7853154007739        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.193836993339815        0.0000000000000000        17673.673165075477        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6999999999998803       0.33033166969606353        0.0000000000000000        2937.1076023417640        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.197140310036776        0.0000000000000000        17703.042629663432        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7099999999998801       0.33033166969606353        0.0000000000000000        2937.4298901912871        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.200443626733737        0.0000000000000000        17732.415317125342        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7199999999998798       0.33033166969606353        0.0000000000000000        2937.7521789494467        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.203746943430698        0.0000000000000000        17761.791227470287        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7299999999998796       0.33033166969606353        0.0000000000000000        2938.0744686163466        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.207050260127659        0.0000000000000000        17791.170360707358        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7399999999998794       0.33033166969606353        0.0000000000000000        2938.3967591920900        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.210353576824620        0.0000000000000000        17820.552716845643        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7499999999998792       0.33033166969606353        0.0000000000000000        2938.7190506767806        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.213656893521581        0.0000000000000000        17849.938295894230        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7599999999998790       0.33033166969606353        0.0000000000000000        2939.0413430705221        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.216960210218542        0.0000000000000000        17879.327097862209        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7699999999998788       0.33033166969606353        0.0000000000000000        2939.3636363734176        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.220263526915502        0.0000000000000000        17908.719122758670        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7799999999998786       0.33033166969606353        0.0000000000000000        2939.6859305855710        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.223566843612463        0.0000000000000000        17938.114370592706        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7899999999998784       0.33033166969606353        0.0000000000000000        2940.0082257070858        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.226870160309424        0.0000000000000000        17967.512841373413        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.7999999999998781       0.33033166969606353        0.0000000000000000        2940.3305217380653        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.230173477006385        0.0000000000000000        17996.914535109881        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8099999999998779       0.33033166969606353        0.0000000000000000        2940.6528186786136        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.233476793703346        0.0000000000000000        18026.319451811207        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8199999999998777       0.33033166969606353        0.0000000000000000        2940.9751165288335        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.236780110400307        0.0000000000000000        18055.727591486488        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8299999999998775       0.33033166969606353        0.0000000000000000        2941.2974152888291        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.240083427097268        0.0000000000000000        18085.138954144819        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8399999999998773       0.33033166969606353        0.0000000000000000        2941.6197149587038        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.243386743794229        0.0000000000000000        18114.553539795299        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8499999999998771       0.33033166969606353        0.0000000000000000        2941.9420155385610        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.246690060491190        0.0000000000000000        18143.971348447027        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8599999999998769       0.33033166969606353        0.0000000000000000        2942.2643170285046        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.249993377188151        0.0000000000000000        18173.392380109104        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8699999999998766       0.33033166969606353        0.0000000000000000        2942.5866194286382        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.253296693885112        0.0000000000000000        18202.816634790630        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8799999999998764       0.33033166969606353        0.0000000000000000        2942.9089227390650        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.256600010582073        0.0000000000000000        18232.244112500710        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8899999999998762       0.33033166969606353        0.0000000000000000        2943.2312269598888        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.259903327279034        0.0000000000000000        18261.674813248446        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.8999999999998760       0.33033166969606353        0.0000000000000000        2943.5535320912127        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.263206643975995        0.0000000000000000        18291.108737042941        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.9099999999998758       0.33033166969606353        0.0000000000000000        2943.8758381331409        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.266509960672956        0.0000000000000000        18320.545883893305        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.9199999999998756       0.33033166969606353        0.0000000000000000        2944.1981450857766        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.269813277369916        0.0000000000000000        18349.986253808642        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.9299999999998754       0.33033166969606353        0.0000000000000000        2944.5204529492235        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.273116594066877        0.0000000000000000        18379.429846798059        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.9399999999998752       0.33033166969606353        0.0000000000000000        2944.8427617235852        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.276419910763838        0.0000000000000000        18408.876662870665        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.9499999999998749       0.33033166969606353        0.0000000000000000        2945.1650714089651        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.279723227460799        0.0000000000000000        18438.326702035571        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.9599999999998747       0.33033166969606353        0.0000000000000000        2945.4873820054668        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.283026544157760        0.0000000000000000        18467.779964301884        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.9699999999998745       0.33033166969606353        0.0000000000000000        2945.8096935131939        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.286329860854721        0.0000000000000000        18497.236449678720        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.9799999999998743       0.33033166969606353        0.0000000000000000        2946.1320059322502        0.0000000000000000       -1.1619220307216966E-302   0.0000000000000000        30.289633177551682        0.0000000000000000        18526.696158175186        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
