   0.0000000000000000E+000,   0.3454080210250947E+003,   0.2229583488512790E-017,   0.5650919548143913E+002,  -0.5541135368282336E-015,  -0.1140417520093218E-005,  -0.5358282598298859E-014,   0.1294999648428970E-002,  -0.1335985889895791E-025,  -0.1000000000000001E+005,   0.9967146274133970E+000,  -0.6082050998649948E-021,   0.8099352752024860E-001,  -0.3265742825474343E-020
   0.1511002000042936E+000,   0.3450642890145873E+003,   0.1447081766975149E-003,   0.5512912817830078E+002,  -0.1233210034571962E-005,  -0.4470695520539426E-001,  -0.8515442406949879E-005,   0.5284364321384660E+002,  -0.6767460380140977E-007,  -0.1000001190158197E+005,   0.9968517912345159E+000,  -0.4603930561822089E-007,   0.7928749152602306E-001,  -0.2142053067555943E-006
   0.1823661999951582E+000,   0.3450368902608070E+003,   0.2516303481287014E-003,   0.5459848276884158E+002,  -0.1934066792086771E-005,  -0.5352931697606735E-001,  -0.1226649094827832E-004,   0.6376751401284029E+002,  -0.1564913990275886E-006,  -0.1000001512694167E+005,   0.9969123932089445E+000,  -0.8342447173484348E-007,   0.7852184578999892E-001,  -0.3733339074435644E-006
   0.2448583000077633E+000,   0.3450232250221549E+003,   0.5953135185933351E-003,   0.5330820283763276E+002,  -0.4047445011482728E-005,  -0.7077145624509863E-001,  -0.2160096528290079E-004,   0.8559117102816400E+002,  -0.5906251946687735E-006,  -0.1000001868517727E+005,   0.9970631000825758E+000,  -0.2155958862491441E-006,   0.7658442696064033E-001,  -0.8873800791555053E-006
   0.2604896999982884E+000,   0.3450279533561618E+003,   0.7125406252826858E-003,   0.5293946925462097E+002,  -0.4752962007992458E-005,  -0.7500694661346963E-001,  -0.2429810884670385E-004,   0.9104795794173634E+002,  -0.7823171820338285E-006,  -0.1000001857307767E+005,   0.9971065683959319E+000,  -0.2640688949897720E-006,   0.7601638810472679E-001,  -0.1063376919915031E-005
   0.3385984000051394E+000,   0.3450965282554562E+003,   0.1517881677317319E-002,   0.5083621524435243E+002,  -0.9598593133865669E-005,  -0.9574155102749576E-001,  -0.3976488309591507E-004,   0.1183033232494857E+003,  -0.2593078831192733E-005,  -0.1000000824500372E+005,   0.9973546469187559E+000,  -0.6335408684475001E-006,   0.7268912067131841E-001,  -0.2278791427797031E-005
   0.3542324000009103E+000,   0.3451186700886490E+003,   0.1727072192615085E-002,   0.5036502521851492E+002,  -0.1087046212624383E-004,  -0.9981022860206831E-001,  -0.4323268324266278E-004,   0.1237564210812709E+003,  -0.3190366603121801E-005,  -0.1000000365485333E+005,   0.9974099141390851E+000,  -0.7385749935134617E-006,   0.7192679034809209E-001,  -0.2595959064100605E-005
   0.3854868000053102E+000,   0.3451706576414822E+003,   0.2197467883068818E-002,   0.4937499872488934E+002,  -0.1375874971575152E-004,  -0.1078674985015471E+000,  -0.5050697523881346E-004,   0.1346557283312125E+003,  -0.4707270999484543E-005,  -0.9999991270309105E+004,   0.9975253264700885E+000,  -0.9867394494437164E-006,   0.7030805813565971E-001,  -0.3310937347015245E-005
   0.4011139000067487E+000,   0.3452003326170438E+003,   0.2459706775787824E-002,   0.4885647495014026E+002,  -0.1538664434438129E-004,  -0.1118590226359502E+000,  -0.5430729783119899E-004,   0.1401043029819816E+003,  -0.5653013293292318E-005,  -0.9999983293917159E+004,   0.9975853140143308E+000,  -0.1131864778152848E-005,   0.6945171882595953E-001,  -0.3710494461232305E-005
   0.5261205999995582E+000,   0.3455137117146419E+003,   0.5260329454932300E-002,   0.4417593168331553E+002,  -0.3352996598705210E-004,  -0.1429721187516177E+000,  -0.8812012721871059E-004,   0.1836662329319279E+003,  -0.1978874968131137E-004,  -0.9999864037074742E+004,   0.9981072263100291E+000,  -0.2941957605379947E-005,   0.6149768056499608E-001,  -0.8010686538870775E-005
   0.5729845000023488E+000,   0.3456595968483971E+003,   0.6654540631510613E-002,   0.4219179057937144E+002,  -0.4302119440064648E-004,  -0.1542961404981871E+000,  -0.1021103512331860E-003,   0.1999875733318754E+003,  -0.2935955748267655E-004,  -0.9999787193263955E+004,   0.9983153752186773E+000,  -0.3998779774349600E-005,   0.5802078491882021E-001,  -0.1016884697012008E-004
   0.5885963000037009E+000,   0.3457108332725732E+003,   0.7162887798613353E-002,   0.4150467634846508E+002,  -0.4654828475273826E-004,  -0.1580311965010342E+000,  -0.1069003218833001E-003,   0.2054236599552843E+003,  -0.3324367697182566E-004,  -0.9999756843310508E+004,   0.9983853613541587E+000,  -0.4407372053603276E-005,   0.5680378591451998E-001,  -0.1095803737889063E-004
   0.6198661999951582E+000,   0.3458168023420416E+003,   0.8248352261361509E-002,   0.4009027646733398E+002,  -0.5418977104225588E-004,  -0.1654589667915324E+000,  -0.1166671697391360E-003,   0.2163104585923794E+003,  -0.4222455450188819E-004,  -0.9999688232098741E+004,   0.9985258234373179E+000,  -0.5319531583013870E-005,   0.5427872272434554E-001,  -0.1264683922328373E-004
   0.6354757999943104E+000,   0.3458711613750410E+003,   0.8824154660127663E-002,   0.3936555697745190E+002,  -0.5830116023297250E-004,  -0.1691410222014975E+000,  -0.1216217499923170E-003,   0.2217443123955615E+003,  -0.4736245770185675E-004,  -0.9999649846025806E+004,   0.9985958468192027E+000,  -0.5824715563470794E-005,   0.5297484778701281E-001,  -0.1354456241736433E-004
   0.6823703999980353E+000,   0.3460390469730368E+003,   0.1069192835838900E-001,   0.3711571562064181E+002,  -0.7189286017226766E-004,  -0.1801042843640881E+000,  -0.1367810332283432E-003,   0.2380660538215692E+003,  -0.6577284455862694E-004,  -0.9999516532333793E+004,   0.9988043913734322E+000,  -0.7560975902686896E-005,   0.4888545228285716E-001,  -0.1646450241575874E-004
   0.6979798999964260E+000,   0.3460960982547407E+003,   0.1136002015754660E-001,   0.3634322323891352E+002,  -0.7684340420922324E-004,  -0.1837221103643949E+000,  -0.1419069996690459E-003,   0.2434980999653535E+003,  -0.7299461958606344E-004,  -0.9999465763349395E+004,   0.9988727920366302E+000,  -0.8217093673405517E-005,   0.4746730406047794E-001,  -0.1751161116789661E-004
   0.7292370000068331E+000,   0.3462114462388894E+003,   0.1276817583203825E-001,   0.3476191240843763E+002,  -0.8741996305586566E-004,  -0.1909216633741825E+000,  -0.1522714157799809E-003,   0.2543742221480438E+003,  -0.8929396727793750E-004,  -0.9999353757473404E+004,   0.9990074785359013E+000,  -0.9658388887568660E-005,   0.4454275863787102E-001,  -0.1972269858120502E-004
   0.7604751000035321E+000,   0.3463274712866650E+003,   0.1426985279093952E-001,   0.3313673090271093E+002,  -0.9889841035769855E-004,  -0.1980593821077587E+000,  -0.1627410232830710E-003,   0.2652421682327279E+003,  -0.1082628068803568E-003,  -0.9999227189599673E+004,   0.9991381819722517E+000,  -0.1128021041867951E-004,   0.4150774277342429E-001,  -0.2208609750301226E-004
   0.8229873999953270E+000,   0.3465583675676644E+003,   0.1756062629172579E-001,   0.2975481696954565E+002,  -0.1247036182907016E-003,  -0.2121816007585895E+000,  -0.1839261478018586E-003,   0.2869862323204229E+003,  -0.1554302865979859E-003,  -0.9998925828273395E+004,   0.9993837821865252E+000,  -0.1512757219314467E-004,   0.3510064001441434E-001,  -0.2728169848084036E-004
   0.8386110999999801E+000,   0.3466151571772191E+003,   0.1844292010634589E-001,   0.2888342349652712E+002,  -0.1317619326199787E-003,  -0.2156794369621685E+000,  -0.1892519370482597E-003,   0.2924198612915537E+003,  -0.1693593128638638E-003,  -0.9998839718034753E+004,   0.9994410467345011E+000,  -0.1622525853876705E-004,   0.3343042052625077E-001,  -0.2867793582490479E-004
   0.8542452999972738E+000,   0.3466713923879703E+003,   0.1934983993221051E-001,   0.2800126043942438E+002,  -0.1390745419542023E-003,  -0.2191675449864805E+000,  -0.1945878445287566E-003,   0.2978568096144679E+003,  -0.1842337165775801E-003,  -0.9998748958589060E+004,   0.9994964223940069E+000,  -0.1738194866952277E-004,   0.3173169413337655E-001,  -0.3011436017509365E-004
   0.8698525000072550E+000,   0.3467268263061547E+003,   0.2027920281690125E-001,   0.2711059779749386E+002,  -0.1466262360073699E-003,  -0.2226378754031202E+000,  -0.1999182301049801E-003,   0.3032840425506355E+003,  -0.2000569170464639E-003,  -0.9998653637246365E+004,   0.9995496377174024E+000,  -0.1859669571579421E-004,   0.3000867200331383E-001,  -0.3158750254839284E-004
   0.9323726000002353E+000,   0.3469395539494966E+003,   0.2424305331764847E-001,   0.2344501733513106E+002,  -0.1794498755392861E-003,  -0.2364274849618783E+000,  -0.2212531360253874E-003,   0.3250215450841994E+003,  -0.2740360697346179E-003,  -0.9998221722249895E+004,   0.9997392341803489E+000,  -0.2410354132919778E-004,   0.2283553425024414E-001,  -0.3788158664133716E-004
   0.9479844000015873E+000,   0.3469897711604518E+003,   0.2529311252665588E-001,   0.2250594107374857E+002,  -0.1883006014898836E-003,  -0.2398442690230472E+000,  -0.2265629931045317E-003,   0.3304488047180341E+003,  -0.2953663165152593E-003,  -0.9998100655051536E+004,   0.9997799551256892E+000,  -0.2564858844515202E-004,   0.2097710911252345E-001,  -0.3955131308710079E-004
   0.9792274000064936E+000,   0.3470859779570573E+003,   0.2746691673094459E-001,   0.2059900691371689E+002,  -0.2068138373751162E-003,  -0.2466519983921834E+000,  -0.2371504175103363E-003,   0.3413091398675877E+003,  -0.3417829801114481E-003,  -0.9997841500348846E+004,   0.9998524484888759E+000,  -0.2895869405600010E-004,   0.1717785092251401E-001,  -0.4301020463983921E-004
   0.9948578000039561E+000,   0.3471317296846358E+003,   0.2859067683887580E-001,   0.1963142263021366E+002,  -0.2164805913280302E-003,  -0.2500432474369546E+000,  -0.2424228431831517E-003,   0.3467419346683380E+003,  -0.3669580895126359E-003,  -0.9997703112421532E+004,   0.9998839054454709E+000,  -0.3072794734518756E-004,   0.1523721365388843E-001,  -0.4479923956708065E-004
